"Season","Sector","Category","Crop","QueryType","QueryText","KccAns","StateName","DistrictName","BlockName","CreatedOn"
"NA","AGRICULTURE","Others","Others","Government Schemes","Farmer asked about kisan sanman nidhi yojna ?","पी एम किसान सन्मान योजनेचे पैसे जर आपल्या खात्यावर जमा झाली नसतील किंवा आपला फॉर्म दिसत नसेल तर तुम्ही १५५२६१ या नंबर ला कॉल करून आपल्या खात्याची माहिती चेक करून घ्यावी अणि वेबसाइट https://www.pmkisan.gov.in/FarmerStatus.aspx धन्यवाद ","GOA","GOA NORTH","BICHOLIM","2020-01-12T19:30:23.15"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT CONTACT NO FOR KISAN SANMAN NIDHI YOJANA?
","प्रधानमंत्री किसान सन्मान निधी योजना संबंधी अधिक माहितीसाठी १५५२६१ या टोल फ्री क्रमांकावर संपर्क साधावा. धन्यवाद!
","GOA","GOA NORTH","BICHOLIM","2020-01-14T20:07:27.74"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT PM KISAN SANMAN NIDHI YOJNA ?
","--पंतप्रधान किसान सन्मान निधी योजनेचे नवीन नाव नोंदणी करण्यासाठी आपल्या जवळच्या महा-ई-सेवा केंद्रात जाऊन नोंदणी करून घ्यावी किंवा खालील लिंक ला क्लिक करून नोंदणी करून घ्यावी https://www.pmkisan.gov.in/RegistrationForm.aspx  धन्यवाद.","GOA","GOA NORTH","BARDEZ","2020-01-15T09:31:05.73"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT CONTACT NO FOR KISAN SANMAN NIDHI YOJANA?
","प्रधानमंत्री किसान सन्मान निधी योजना संबंधी अधिक माहितीसाठी जिल्हा नोडल अधिकारी / नजीकच्या नागरी सुविधा  केंद्रास  (सीएससी)  भेट द्यावी.
","GOA","GOA NORTH","BICHOLIM","2020-01-16T19:49:35.227"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKING ABOUT GOVERNMENT SCHEME ?
","शासकीय योजनांबद्दल अधिक माहितीसाठी तालुका कृषी अधिकारी याना भेट द्या. 
","GOA","GOA NORTH","TISWADI","2020-01-17T10:29:41.12"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT PHONE NO. OF DAPOLI UNIVERSITY?","डॉ. बाळासाहेब  सावंत  कोकण  कृषी  विद्यापीठ, दापोली - फोन नंबर  - ०२३५८ - २८२०६५ .
","GOA","GOA NORTH","TISWADI","2020-01-17T11:13:43.533"
"NA","AGRICULTURE","Others","Others","Government Schemes","TOLD  ABOUT  GOVERNMENT MOBILE APPLICATION 
","डॉ. बाळासाहेब  सावंत  कोकण  कृषी  विद्यापीठ, दापोली - फोन नंबर  - ०२३५८ - २८२०६५ .
","GOA","GOA NORTH","TISWADI","2020-01-17T11:14:07.217"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT GOVERNMENT SCHEME ?","अधिक माहिती साठी तालुका कृषी अधिकारी किंवा आपले सरकार सेवा केंद्राला भेट द्या. धन्यवाद","GOA","GOA NORTH","SAKHALI","2020-01-17T13:36:26.673"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT GOVERNMENT SCHEME ?
","शेती विषयी शासकीय योजनांबद्दल अधिक माहितीसाठी तालुका कृषी अधिकारी याना भेट द्या. , धन्यवाद .
","GOA","GOA NORTH","PERNEM","2020-01-17T20:46:11.467"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKING ABOUT GOVERNMENT SCHEME ?
","शासकीय योजनांबद्दल अधिक माहितीसाठी तालुका कृषी अधिकारी याना भेट द्या. 
","GOA","GOA NORTH","BICHOLIM","2020-01-19T12:26:42.16"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT CONTACT NO FOR KISAN SANMAN NIDHI YOJANA?
","प्रधानमंत्री किसान सन्मान निधी योजना संबंधी अधिक माहितीसाठी जिल्हा नोडल अधिकारी / नजीकच्या नागरी सुविधा केंद्रास (सीएससी) भेट द्यावी.
","GOA","GOA NORTH","BICHOLIM","2020-01-20T17:57:19.91"
"NA","AGRICULTURE","Others","Others","Government Schemes","Farmer need information & eligibility criteria for enrollment in  Pradhan Mantri Kisan Maan-Dhan Yojna (PM-KMY)?
","प्रधान मंत्री किसान मान-धन  योजनेत प्रवेश घेण्याच्या पात्रतेचे वय १८ ते  ४० वर्षांच्या दरम्यान असेल आणि मुदत ६० व्या वर्षापर्यंत  राहील.या योजनेत सामील होण्यासाठी इच्छुक पात्र शेतकर्‍यांनी त्यांचा आधार क्रमांक व बँक पासबुक किंवा  बँक खात्याच्या  तपशीलांसोबत सोबत नजीकच्या नागरी सुविधा  केंद्रास  (सी.एस.सी.) भेट द्यावी.पात्रता-लघु व सीमान्त शेतकरी (एसएमएफ) - संबंधित राज्य / केंद्रशासित प्रदेशाच्या भूमी अभिलेखानुसार 2 हेक्टरपर्यंत शेतीयोग्य जमीन घेणारा शेतकरी-वय 18- 40 वर्षे
","GOA","GOA NORTH","BICHOLIM","2020-01-20T18:20:06.967"
"NA","AGRICULTURE","Others","Others","Government Schemes","farmer asking about kisan credit card ?","किसान क्रेडिट कार्ड विषयी अधिक माहितीसाठी नॅशनल बँक मधील एग्रीकल्चर ऑफिसर यांची भेट घ्यावी","GOA","GOA NORTH","SATARI","2020-01-21T08:26:03.267"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT PRADHAN MANTRI SAMMAN NIDHI YOJNA?
","PM-Kisan Helpline No. 155261 / 1800115526 (Toll Free)http://www.pmkisan.gov.in/BeneficiaryStatus/BeneficiaryStatus.aspx
","GOA","GOA NORTH","BARDEZ","2020-01-23T09:05:44.19"
"NA","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","FUNGAL ATTACK ON  PADDY  ?  
","--साफ ३० ग्रॅम/१५ लिटर पाण्यामध्ये घेऊन फवारणी करावी (कार्बेन्डाझिम १२% + मॅन्कोझेब ६३%) ","GOA","GOA NORTH","BARDEZ","2020-01-23T18:31:23.51"
"NA","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","Attack of blight on Paddy ?","भात - साफ ३० ग्रॅम/१५ लिटर पाण्यामध्ये घेऊन फवारणी करावी (कार्बेन्डाझिम १२% + मॅन्कोझेब ६३%).","GOA","GOA NORTH","BARDEZ","2020-01-24T11:35:03.007"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT GOVERNMENT SCHEME ?
","शेती विषयी शासकीय योजनांबद्दल अधिक माहितीसाठी तालुका कृषी अधिकारी याना भेट द्या
","GOA","GOA NORTH","SATARI","2020-01-25T18:04:51.277"
"NA","AGRICULTURE","Others","Others","Government Schemes","FARMER ASKED ABOUT CONTACT NO FOR KISAN SANMAN NIDHI YOJANA?
","प्रधानमंत्री किसान सन्मान निधी योजना संबंधी अधिक माहितीसाठी जिल्हा नोडल अधिकारी / नजीकच्या नागरी सुविधा केंद्रास (सीएससी) भेट द्यावी.
","GOA","GOA NORTH","BICHOLIM","2020-01-27T08:26:22.79"
"NA","HORTICULTURE","Vegetables","Tomato","Fertilizer Use and Availability","FERTILIZER SPRAY FOR TOMATO?","SPRAY 19 19 19 40 GM + MICROLLA 30 ML + HUMIC ACID 30 ML /15 LITERS OF WATER","GOA","GOA NORTH","BARDEZ","2020-01-29T14:45:31.293"
